,loss,mean_squared_error,ssim,val_loss,val_mean_squared_error,val_ssim
0,0.4901462418417777,0.5968571305274963,0.4901579022407532,0.4781566248053596,0.4916592538356781,0.4781566262245178
1,0.45737008317824335,0.5564225912094116,0.4578058123588562,0.434797819171633,0.4566171169281006,0.43479782342910767
2,0.39097083768536967,0.46025845408439636,0.38895756006240845,0.3025927955196017,0.2746698558330536,0.30259281396865845
3,0.2223221573137468,0.199006587266922,0.22130036354064941,0.20494929381779262,0.11922293901443481,0.204949289560318
4,0.162299410950753,0.11886296421289444,0.16190846264362335,0.1792865650994437,0.08973411470651627,0.17928655445575714
5,0.1379663973085342,0.08210702240467072,0.13791629672050476,0.16118986833663212,0.07055950909852982,0.16118988394737244
6,0.12266663485957731,0.06502532213926315,0.12279259413480759,0.14763552943865457,0.05377670004963875,0.1476355493068695
7,0.11320688455335555,0.05310555547475815,0.11328601837158203,0.13760824572472347,0.04237574711441994,0.13760825991630554
8,0.10493563259801557,0.0452580489218235,0.10504892468452454,0.13450964291890463,0.03974844515323639,0.13450965285301208
9,0.1008571155609623,0.041427139192819595,0.1008697971701622,0.12668718326659428,0.032771043479442596,0.1266871839761734
10,0.09723894538417939,0.038489263504743576,0.09725867211818695,0.12311269413857233,0.028788484632968903,0.12311269342899323
11,0.09385916590690613,0.03591874986886978,0.09384911507368088,0.12193386043821063,0.02926769107580185,0.12193387746810913
12,0.09139780363728923,0.03430359065532684,0.09132914990186691,0.10586014531907581,0.023043522611260414,0.1058601438999176
13,0.08741176224523975,0.031335193663835526,0.0875425711274147,0.11446941182726905,0.02592199109494686,0.11446941643953323
14,0.0845210725261319,0.0293018389493227,0.08455513417720795,0.10841847033727736,0.025711962953209877,0.10841846466064453
15,0.0831309816529674,0.028698831796646118,0.08310921490192413,0.10027497155325753,0.02266712673008442,0.10027497261762619
16,0.0815975146908914,0.027754826471209526,0.08175604790449142,0.10816990193866548,0.0220481064170599,0.10816989839076996
17,0.07820156793440541,0.025154629722237587,0.07835925370454788,0.09044602513313293,0.01728403940796852,0.09044602513313293
18,0.07703287659152862,0.02488396316766739,0.0772199034690857,0.09454986169224694,0.019264455884695053,0.09454985707998276
19,0.07482430723405653,0.023472610861063004,0.07478194683790207,0.08617784437679109,0.018631646409630775,0.08617784827947617
20,0.07330174503787872,0.021622562780976295,0.0732225850224495,0.0886934967268081,0.019933108240365982,0.08869350701570511
21,0.0720980167388916,0.021227439865469933,0.07216767221689224,0.0864962637424469,0.017317308112978935,0.0864962637424469
22,0.07122037776054875,0.02111220918595791,0.0713462233543396,0.08783066130819775,0.015106838196516037,0.08783065527677536
23,0.06993515933713605,0.02003735490143299,0.07021170854568481,0.0810706445149013,0.014038963243365288,0.08107063919305801
24,0.06943566664572685,0.01954764872789383,0.069432832300663,0.07779677850859505,0.01334444247186184,0.07779677212238312
25,0.06866344040439974,0.018359210342168808,0.06878355145454407,0.07896245093572707,0.014955861493945122,0.07896245270967484
26,0.06730476694722329,0.018200708553195,0.06739217787981033,0.07638211761202131,0.010529140010476112,0.076382115483284
27,0.06776846608807964,0.018406977877020836,0.06780258566141129,0.07805225678852626,0.013171195983886719,0.07805225253105164
28,0.06652107834815979,0.01755288802087307,0.06657025963068008,0.08654435333751496,0.017888309434056282,0.08654435724020004
29,0.06781157755082654,0.018262721598148346,0.06796245276927948,0.07991560584022886,0.01375934761017561,0.0799155980348587
30,0.06619706749916077,0.016484301537275314,0.06619168817996979,0.08094159052485511,0.015793422237038612,0.0809415876865387
31,0.0650663548900235,0.01685532182455063,0.06506432592868805,0.07545230360258193,0.011982644908130169,0.0754522904753685
32,0.06430729839109606,0.01664099097251892,0.0644674003124237,0.07584234078725179,0.012157865799963474,0.07584234327077866
33,0.06375470949757484,0.01568002812564373,0.06377305835485458,0.07218393967265174,0.009602167643606663,0.07218393683433533
34,0.06329142758923192,0.01541162095963955,0.06332454085350037,0.0735328339395069,0.009852572344243526,0.073532834649086
35,0.06269356512254284,0.015369507484138012,0.06291819363832474,0.07417430764152891,0.009074777364730835,0.07417430728673935
36,0.0628157344556624,0.015063473954796791,0.06296609342098236,0.07158219530468896,0.009411875158548355,0.07158220559358597
37,0.0628232677136698,0.015412961132824421,0.06298474967479706,0.07327593224389213,0.010734234936535358,0.07327593117952347
38,0.06163793513851781,0.014447641558945179,0.061611831188201904,0.0728642741839091,0.010270411148667336,0.07286427915096283
39,0.06152490358198843,0.014259335584938526,0.0616610124707222,0.07089125542413621,0.010187782347202301,0.07089125365018845
40,0.060399970039725304,0.013905152678489685,0.06039997190237045,0.07196895707221258,0.010177640244364738,0.07196895033121109
41,0.060436432400057395,0.01367997471243143,0.060464270412921906,0.07178739422843569,0.009387839585542679,0.07178739458322525
42,0.05999590023871391,0.013506964780390263,0.06006217747926712,0.07267346268608457,0.011306872591376305,0.07267345488071442
43,0.05914401623510545,0.013022469356656075,0.05920729786157608,0.07080724693479992,0.009326653555035591,0.07080724090337753
44,0.059071323563975674,0.013426478020846844,0.059015534818172455,0.06962442823818751,0.007973778061568737,0.06962443888187408
45,0.05913886908561953,0.013221434317529202,0.05919510871171951,0.06903552583285741,0.008109299466013908,0.06903552263975143
46,0.057819901935515866,0.012903066352009773,0.057960622012615204,0.06898507333937146,0.008427509106695652,0.06898506730794907
47,0.05872300459492591,0.01287420466542244,0.05906064063310623,0.07528605915251232,0.012289385311305523,0.07528606057167053
48,0.05817529847545008,0.012386705726385117,0.058253295719623566,0.06744722241447085,0.007770756725221872,0.0674472227692604
49,0.05799129220747178,0.012208727188408375,0.05829385668039322,0.06857430509158544,0.007756511215120554,0.06857429444789886
50,0.05681524257506094,0.011904195882380009,0.05702172964811325,0.06752572173164004,0.0070334202609956264,0.06752572953701019
51,0.05622395680796716,0.011348680593073368,0.05622696876525879,0.06634340683619182,0.007359139155596495,0.06634339690208435
52,0.05806410793335207,0.01213387493044138,0.058191150426864624,0.06787990814163572,0.007100941147655249,0.06787990033626556
53,0.05768430419266224,0.012616739608347416,0.05768430978059769,0.06723703373046148,0.007195517420768738,0.06723703444004059
54,0.0569759770747154,0.01166957151144743,0.056960493326187134,0.06732952169009618,0.00781450979411602,0.0673295184969902
55,0.055948249755367156,0.011921139433979988,0.05598984658718109,0.06715709822518486,0.007447482086718082,0.06715709716081619
56,0.05625279488102082,0.011571449227631092,0.056292131543159485,0.06878671191987537,0.009339410811662674,0.06878672540187836
57,0.05514540018573884,0.010507040657103062,0.05516062676906586,0.06855663657188416,0.00940871611237526,0.06855662912130356
58,0.055306639402143414,0.010688959620893002,0.05533866584300995,0.06879680781137376,0.008404182270169258,0.06879681348800659
